Frame,PartitionTime (ms)
2968,0.027
2968,0.023
2968,0.023
2968,0.019
2968,0.023
2968,0.019
2968,0.019
2968,0.023
2968,0.019
2968,0.015
2969,0.027
2969,0.031
2969,0.027
2969,0.027
2969,0.019
2969,0.019
2969,0.019
2969,0.019
2969,0.019
2969,0.019
2969,0.019
2969,0.034
2969,0.031
2969,0.019
2970,0.050
2970,0.034
2970,0.015
2970,0.023
2970,0.027
2970,0.038
2970,0.038
2970,0.027
2970,0.031
2970,0.046
2970,0.031
2970,0.019
2970,0.019
2970,0.019
2971,0.027
2971,0.027
2971,0.019
2971,0.042
2971,0.023
2971,0.019
2971,0.023
2971,0.019
2971,0.023
2971,0.023
2971,0.023
2971,0.031
2971,0.027
2971,0.019
2972,0.031
2972,0.065
2972,0.019
2972,0.023
2972,0.023
2972,0.023
2972,0.019
2972,0.019
2972,0.023
2972,0.023
2972,0.023
2972,0.038
2972,0.027
2972,0.023
2973,0.034
2973,0.023
2973,0.027
2973,0.027
2973,0.019
2973,0.019
2973,0.023
2973,0.023
2973,0.023
2973,0.034
2973,0.031
2973,0.031
2973,0.027
2973,0.027
2974,0.031
2974,0.023
2974,0.027
2974,0.046
2974,0.023
2974,0.019
2974,0.019
2974,0.019
2974,0.019
2974,0.019
2974,0.019
2974,0.023
2974,0.019
2974,0.019
2975,0.031
2975,0.031
2975,0.015
2975,0.027
2975,0.023
2975,0.038
2975,0.019
2975,0.023
2975,0.023
2975,0.027
2975,0.019
2975,0.019
2975,0.019
2975,0.019
2976,0.034
2976,0.034
2976,0.015
2976,0.023
2976,0.019
2976,0.019
2976,0.023
2976,0.019
2976,0.019
2976,0.050
2976,0.023
2976,0.019
2976,0.019
2976,0.019
2977,0.080
2977,0.023
2977,0.011
2977,0.019
2977,0.019
2977,0.019
2977,0.023
2977,0.027
2977,0.027
2977,0.023
2977,0.023
2977,0.019
2977,0.023
2977,0.019
2978,0.031
2978,0.027
2978,0.015
2978,0.027
2978,0.023
2978,0.023
2978,0.019
2978,0.019
2978,0.023
2978,0.038
2978,0.019
2978,0.023
2978,0.019
2978,0.023
2979,0.038
2979,0.027
2979,0.019
2979,0.019
2979,0.019
2979,0.023
2979,0.019
2979,0.023
2979,0.031
2979,0.023
2979,0.023
2979,0.019
2979,0.023
2979,0.019
2980,0.031
2980,0.034
2980,0.015
2980,0.023
2980,0.023
2980,0.019
2980,0.019
2980,0.019
2980,0.023
2980,0.023
2980,0.023
2980,0.019
2980,0.019
2980,0.019
2981,0.042
2981,0.031
2981,0.015
2981,0.023
2981,0.023
2981,0.027
2981,0.019
2981,0.019
2981,0.019
2981,0.019
2981,0.019
2981,0.019
2981,0.019
2981,0.019
2982,0.031
2982,0.034
2982,0.019
2982,0.023
2982,0.019
2982,0.019
2982,0.023
2982,0.019
2982,0.019
2982,0.019
2982,0.023
2982,0.019
2982,0.019
2982,0.023
2983,0.031
2983,0.034
2983,0.015
2983,0.019
2983,0.019
2983,0.031
2983,0.027
2983,0.023
2983,0.019
2983,0.019
2983,0.023
2983,0.019
2983,0.019
2983,0.023
2984,0.031
2984,0.031
2984,0.019
2984,0.027
2984,0.019
2984,0.019
2984,0.023
2984,0.019
2984,0.023
2984,0.019
2984,0.023
2984,0.023
2984,0.023
2984,0.023
2985,0.031
2985,0.031
2985,0.019
2985,0.023
2985,0.034
2985,0.023
2985,0.023
2985,0.023
2985,0.023
2985,0.023
2985,0.019
2985,0.019
2985,0.019
2985,0.023
2986,0.031
2986,0.027
2986,0.015
2986,0.019
2986,0.023
2986,0.023
2986,0.015
2986,0.019
2986,0.023
2986,0.050
2986,0.050
2986,0.027
2986,0.031
2986,0.034
2987,0.053
2987,0.034
2987,0.015
2987,0.023
2987,0.019
2987,0.019
2987,0.023
2987,0.023
2987,0.023
2987,0.023
2987,0.023
2987,0.027
2987,0.027
2987,0.038
2988,0.034
2988,0.027
2988,0.015
2988,0.019
2988,0.023
2988,0.042
2988,0.023
2988,0.019
2988,0.019
2988,0.019
2988,0.019
2988,0.023
2988,0.023
2988,0.019
2989,0.031
2989,0.031
2989,0.015
2989,0.019
2989,0.023
2989,0.023
2989,0.019
2989,0.019
2989,0.019
2989,0.019
2989,0.023
2989,0.023
2989,0.023
2989,0.023
2990,0.031
2990,0.034
2990,0.023
2990,0.042
2990,0.038
2990,0.027
2990,0.023
2990,0.019
2990,0.023
2990,0.019
2990,0.019
2990,0.023
2990,0.019
2990,0.019
2991,0.034
2991,0.027
2991,0.015
2991,0.023
2991,0.023
2991,0.023
2991,0.023
2991,0.023
2991,0.019
2991,0.023
2991,0.023
2991,0.027
2991,0.019
2991,0.019
2992,0.031
2992,0.031
2992,0.023
2992,0.023
2992,0.023
2992,0.019
2992,0.031
2992,0.023
2992,0.023
2992,0.019
2992,0.019
2992,0.019
2992,0.019
2992,0.023
2993,0.042
2993,0.034
2993,0.027
2993,0.027
2993,0.023
2993,0.019
2993,0.027
2993,0.019
2993,0.034
2993,0.019
2993,0.023
2993,0.019
2993,0.019
2993,0.019
2994,0.034
2994,0.034
2994,0.034
2994,0.023
2994,0.019
2994,0.019
2994,0.019
2994,0.023
2994,0.023
2994,0.023
2994,0.023
2994,0.019
2994,0.019
2994,0.023
2995,0.042
2995,0.065
2995,0.019
2995,0.023
2995,0.023
2995,0.019
2995,0.019
2995,0.019
2995,0.019
2995,0.019
2995,0.023
2995,0.019
2995,0.019
2995,0.019
2996,0.031
2996,0.046
2996,0.015
2996,0.031
2996,0.019
2996,0.019
2996,0.019
2996,0.019
2996,0.019
2996,0.023
2996,0.027
2996,0.031
2996,0.023
2996,0.019
2997,0.042
2997,0.034
2997,0.019
2997,0.038
2997,0.023
2997,0.023
2997,0.019
2997,0.019
2997,0.027
2997,0.019
2997,0.019
2997,0.019
2997,0.019
2997,0.019
2998,0.031
2998,0.027
2998,0.019
2998,0.042
2998,0.023
2998,0.027
2998,0.034
2998,0.023
2998,0.023
2998,0.019
2998,0.019
2998,0.034
2998,0.038
2998,0.034
2999,0.034
2999,0.027
2999,0.019
2999,0.034
2999,0.023
2999,0.019
2999,0.023
2999,0.019
2999,0.027
2999,0.019
2999,0.023
2999,0.023
2999,0.046
2999,0.027
3000,0.038
3000,0.095
3000,0.023
3000,0.019
3000,0.019
3000,0.023
3000,0.019
3000,0.027
3000,0.027
3000,0.031
3000,0.019
3000,0.031
3000,0.027
3000,0.019
3001,0.027
3001,0.027
3001,0.023
3001,0.023
3001,0.038
3001,0.027
3001,0.023
3001,0.042
3001,0.019
3001,0.023
3001,0.023
3001,0.023
3001,0.019
3001,0.023
3002,0.034
3002,0.027
3002,0.015
3002,0.042
3002,0.019
3002,0.019
3002,0.019
3002,0.019
3002,0.038
3002,0.023
3002,0.023
3002,0.027
3002,0.019
3002,0.019
3003,0.053
3003,0.042
3003,0.015
3003,0.023
3003,0.027
3003,0.023
3003,0.019
3003,0.023
3003,0.019
3003,0.019
3003,0.019
3003,0.023
3003,0.019
3003,0.023
3004,0.050
3004,0.069
3004,0.019
3004,0.023
3004,0.019
3004,0.019
3004,0.023
3004,0.023
3004,0.023
3004,0.019
3004,0.031
3004,0.023
3004,0.019
3004,0.019
3005,0.057
3005,0.057
3005,0.023
3005,0.023
3005,0.023
3005,0.034
3005,0.023
3005,0.023
3005,0.023
3005,0.019
3005,0.019
3005,0.023
3005,0.023
3005,0.019
3006,0.038
3006,0.031
3006,0.015
3006,0.027
3006,0.023
3006,0.019
3006,0.019
3006,0.023
3006,0.019
3006,0.019
3006,0.023
3006,0.019
3006,0.023
3006,0.023
3007,0.031
3007,0.053
3007,0.019
3007,0.023
3007,0.019
3007,0.019
3007,0.031
3007,0.019
3007,0.027
3007,0.027
3007,0.019
3007,0.019
3007,0.019
3007,0.019
3008,0.031
3008,0.038
3008,0.015
3008,0.027
3008,0.023
3008,0.019
3008,0.019
3008,0.023
3008,0.023
3008,0.023
3008,0.019
3008,0.027
3008,0.023
3008,0.023
3009,0.027
3009,0.050
3009,0.019
3009,0.019
3009,0.023
3009,0.019
3009,0.019
3009,0.023
3009,0.019
3009,0.023
3009,0.023
3009,0.019
3009,0.019
3009,0.019
3010,0.031
3010,0.027
3010,0.015
3010,0.023
3010,0.019
3010,0.019
3010,0.019
3010,0.019
3010,0.019
3010,0.019
3010,0.023
3010,0.031
3010,0.046
3010,0.027
3011,0.034
3011,0.031
3011,0.019
3011,0.023
3011,0.031
3011,0.027
3011,0.023
3011,0.019
3011,0.023
3011,0.023
3011,0.019
3011,0.023
3011,0.019
3011,0.023
3012,0.034
3012,0.050
3012,0.019
3012,0.023
3012,0.019
3012,0.019
3012,0.027
3012,0.019
3012,0.019
3012,0.023
3012,0.023
3012,0.046
3012,0.019
3012,0.019
3013,0.050
3013,0.034
3013,0.019
3013,0.027
3013,0.023
3013,0.023
3013,0.023
3013,0.023
3013,0.019
3013,0.019
3013,0.019
3013,0.019
3013,0.023
3013,0.019
3014,0.038
3014,0.057
3014,0.019
3014,0.023
3014,0.023
3014,0.023
3014,0.019
3014,0.019
3014,0.019
3014,0.019
3014,0.019
3014,0.027
3014,0.023
3014,0.023
3015,0.031
3015,0.034
3015,0.023
3015,0.027
3015,0.019
3015,0.019
3015,0.019
3015,0.023
3015,0.023
3015,0.031
3015,0.027
3015,0.027
3015,0.023
3015,0.019
3016,0.031
3016,0.027
3016,0.015
3016,0.034
3016,0.023
3016,0.019
3016,0.023
3016,0.019
3016,0.042
3016,0.019
3016,0.019
3016,0.019
3016,0.019
3016,0.019
3017,0.061
3017,0.034
3017,0.015
3017,0.023
3017,0.023
3017,0.034
3017,0.031
3017,0.023
3017,0.019
3017,0.019
3017,0.023
3017,0.019
3017,0.038
3017,0.027
3018,0.061
3018,0.050
3018,0.019
3018,0.027
3018,0.019
3018,0.019
3018,0.019
3018,0.023
3018,0.023
3018,0.019
3018,0.023
3018,0.027
3018,0.019
3018,0.023
3019,0.065
3019,0.061
3019,0.023
3019,0.031
3019,0.031
3019,0.031
3019,0.031
3019,0.031
3019,0.023
3019,0.019
3019,0.019
3019,0.019
3019,0.019
3019,0.019
3020,0.053
3020,0.031
3020,0.019
3020,0.046
3020,0.023
3020,0.019
3020,0.023
3020,0.019
3020,0.019
3020,0.019
3020,0.019
3020,0.019
3020,0.019
3020,0.023
3021,0.031
3021,0.034
3021,0.019
3021,0.027
3021,0.019
3021,0.023
3021,0.023
3021,0.019
3021,0.019
3021,0.019
3021,0.027
3021,0.023
3021,0.027
3021,0.019
3022,0.069
3022,0.027
3022,0.015
3022,0.027
3022,0.019
3022,0.019
3022,0.023
3022,0.027
3022,0.023
3022,0.023
3022,0.019
3022,0.034
3022,0.019
3023,0.027
3023,0.034
3023,0.019
3023,0.034
3023,0.031
3023,0.023
3023,0.023
3023,0.023
3023,0.019
3023,0.023
3023,0.027
3023,0.023
3023,0.019
3024,0.038
3024,0.034
3024,0.019
3024,0.031
3024,0.023
3024,0.031
3024,0.023
3024,0.034
3024,0.027
3024,0.034
3024,0.031
3024,0.031
3024,0.019
3025,0.061
3025,0.027
3025,0.015
3025,0.019
3025,0.019
3025,0.019
3025,0.019
3025,0.019
3025,0.019
3025,0.027
3025,0.023
3025,0.023
3025,0.019
3026,0.034
3026,0.053
3026,0.015
3026,0.023
3026,0.019
3026,0.027
3026,0.023
3026,0.019
3026,0.023
3026,0.019
3026,0.023
3026,0.023
3026,0.023
3027,0.053
3027,0.034
3027,0.015
3027,0.027
3027,0.019
3027,0.019
3027,0.023
3027,0.019
3027,0.019
3027,0.023
3027,0.027
3027,0.027
3027,0.031
3028,0.034
3028,0.027
3028,0.015
3028,0.019
3028,0.023
3028,0.023
3028,0.027
3028,0.042
3028,0.019
3028,0.023
3028,0.019
3028,0.019
3028,0.019
3029,0.031
3029,0.038
3029,0.023
3029,0.023
3029,0.023
3029,0.023
3029,0.023
3029,0.031
3029,0.023
3029,0.023
3029,0.015
3029,0.023
3029,0.023
3030,0.031
3030,0.023
3030,0.015
3030,0.023
3030,0.023
3030,0.015
3030,0.023
3030,0.015
3030,0.031
3030,0.023
3030,0.023
3030,0.015
3030,0.015
3031,0.046
3031,0.031
3031,0.015
3031,0.023
3031,0.046
3031,0.031
3031,0.031
3031,0.023
3031,0.015
3031,0.046
3031,0.023
3031,0.015
3031,0.023
3032,0.053
3032,0.023
3032,0.015
3032,0.023
3032,0.023
3032,0.023
3032,0.031
3032,0.023
3032,0.023
3032,0.023
3032,0.023
3032,0.015
3032,0.023
3033,0.076
3033,0.031
3033,0.015
3033,0.023
3033,0.023
3033,0.023
3033,0.015
3033,0.023
3033,0.023
3033,0.023
3033,0.015
3033,0.015
3033,0.015
3034,0.031
3034,0.023
3034,0.008
3034,0.023
3034,0.015
3034,0.023
3034,0.031
3034,0.015
3034,0.023
3034,0.038
3034,0.015
3034,0.031
3034,0.031
3035,0.023
3035,0.038
3035,0.015
3035,0.023
3035,0.023
3035,0.023
3035,0.031
3035,0.023
3035,0.023
3035,0.023
3035,0.023
3035,0.023
3035,0.023
3036,0.053
3036,0.046
3036,0.023
3036,0.023
3036,0.023
3036,0.023
3036,0.023
3036,0.015
3036,0.023
3036,0.023
3036,0.023
3036,0.023
3036,0.023
3037,0.031
3037,0.031
3037,0.023
3037,0.053
3037,0.031
3037,0.031
3037,0.023
3037,0.023
3037,0.023
3037,0.023
3037,0.023
3037,0.023
3037,0.023
3038,0.031
3038,0.031
3038,0.015
3038,0.015
3038,0.015
3038,0.015
3038,0.023
3038,0.023
3038,0.023
3038,0.023
3038,0.023
3038,0.038
3038,0.023
3039,0.031
3039,0.053
3039,0.015
3039,0.061
3039,0.023
3039,0.031
3039,0.023
3039,0.023
3039,0.023
3039,0.023
3039,0.015
3039,0.023
3039,0.023
3040,0.031
3040,0.031
3040,0.015
3040,0.023
3040,0.023
3040,0.015
3040,0.023
3040,0.015
3040,0.015
3040,0.023
3040,0.031
3040,0.023
3040,0.023
3041,0.031
3041,0.031
3041,0.015
3041,0.023
3041,0.015
3041,0.038
3041,0.023
3041,0.031
3041,0.023
3041,0.023
3041,0.015
3041,0.023
3041,0.015
3042,0.031
3042,0.069
3042,0.015
3042,0.023
3042,0.023
3042,0.015
3042,0.023
3042,0.015
3042,0.023
3042,0.023
3042,0.023
3042,0.023
3042,0.015
3043,0.031
3043,0.061
3043,0.023
3043,0.023
3043,0.015
3043,0.023
3043,0.015
3043,0.023
3043,0.023
3043,0.015
3043,0.023
3043,0.023
3043,0.015
3044,0.061
3044,0.031
3044,0.015
3044,0.023
3044,0.015
3044,0.023
3044,0.015
3044,0.023
3044,0.023
3044,0.023
3044,0.023
3044,0.015
3044,0.023
3045,0.046
3045,0.031
3045,0.031
3045,0.023
3045,0.023
3045,0.015
3045,0.023
3045,0.015
3045,0.023
3045,0.031
3045,0.046
3045,0.031
3045,0.031
3046,0.031
3046,0.046
3046,0.015
3046,0.023
3046,0.031
3046,0.038
3046,0.038
3046,0.023
3046,0.031
3046,0.015
3046,0.023
3046,0.031
3046,0.015
3047,0.031
3047,0.046
3047,0.015
3047,0.023
3047,0.023
3047,0.023
3047,0.015
3047,0.015
3047,0.023
3047,0.015
3047,0.015
3047,0.031
3047,0.038
3048,0.053
3048,0.046
3048,0.015
3048,0.023
3048,0.038
3048,0.023
3048,0.023
3048,0.023
3048,0.015
3048,0.023
3048,0.023
3048,0.015
3048,0.015
3049,0.031
3049,0.053
3049,0.023
3049,0.023
3049,0.023
3049,0.023
3049,0.023
3049,0.023
3049,0.023
3049,0.015
3049,0.031
3049,0.031
3049,0.023
3050,0.046
3050,0.038
3050,0.023
3050,0.031
3050,0.015
3050,0.015
3050,0.023
3050,0.015
3050,0.023
3050,0.023
3050,0.015
3050,0.015
3050,0.023
3051,0.031
3051,0.031
3051,0.015
3051,0.031
3051,0.015
3051,0.023
3051,0.015
3051,0.015
3051,0.023
3051,0.015
3051,0.023
3051,0.023
3051,0.031
3052,0.031
3052,0.023
3052,0.015
3052,0.031
3052,0.023
3052,0.061
3052,0.023
3052,0.023
3052,0.023
3052,0.015
3052,0.023
3052,0.031
3052,0.023
3053,0.046
3053,0.031
3053,0.015
3053,0.023
3053,0.023
3053,0.023
3053,0.023
3053,0.023
3053,0.023
3053,0.015
3053,0.023
3053,0.023
3053,0.023
3054,0.031
3054,0.061
3054,0.023
3054,0.023
3054,0.031
3054,0.015
3054,0.023
3054,0.031
3054,0.031
3054,0.023
3054,0.023
3054,0.023
3054,0.015
3055,0.031
3055,0.053
3055,0.015
3055,0.023
3055,0.023
3055,0.023
3055,0.023
3055,0.023
3055,0.015
3055,0.015
3055,0.015
3055,0.023
3055,0.023
3056,0.046
3056,0.031
3056,0.023
3056,0.023
3056,0.023
3056,0.015
3056,0.023
3056,0.023
3056,0.023
3056,0.023
3056,0.015
3056,0.023
3056,0.023
3057,0.031
3057,0.046
3057,0.023
3057,0.023
3057,0.023
3057,0.031
3057,0.023
3057,0.023
3057,0.015
3057,0.023
3057,0.015
3057,0.015
3057,0.015
3058,0.046
3058,0.023
3058,0.023
3058,0.023
3058,0.023
3058,0.031
3058,0.038
3058,0.031
3058,0.015
3058,0.023
3058,0.023
3058,0.023
3058,0.023
3059,0.038
3059,0.038
3059,0.015
3059,0.023
3059,0.023
3059,0.023
3059,0.015
3059,0.023
3059,0.031
3059,0.023
3059,0.023
3059,0.031
3059,0.053
3060,0.038
3060,0.061
3060,0.023
3060,0.031
3060,0.023
3060,0.023
3060,0.023
3060,0.015
3060,0.015
3060,0.015
3060,0.031
3060,0.015
3060,0.023
3061,0.031
3061,0.053
3061,0.015
3061,0.023
3061,0.023
3061,0.015
3061,0.023
3061,0.023
3061,0.023
3061,0.023
3061,0.031
3061,0.023
3061,0.023
3062,0.031
3062,0.046
3062,0.015
3062,0.015
3062,0.023
3062,0.015
3062,0.023
3062,0.031
3062,0.023
3062,0.015
3062,0.015
3062,0.023
3062,0.023
3063,0.031
3063,0.053
3063,0.015
3063,0.023
3063,0.031
3063,0.023
3063,0.038
3063,0.015
3063,0.023
3063,0.023
3063,0.023
3063,0.023
3063,0.023
3064,0.031
3064,0.023
3064,0.015
3064,0.023
3064,0.023
3064,0.015
3064,0.023
3064,0.031
3064,0.023
3064,0.023
3064,0.023
3064,0.023
3064,0.023
3065,0.038
3065,0.053
3065,0.023
3065,0.031
3065,0.031
3065,0.031
3065,0.038
3065,0.031
3065,0.023
3065,0.023
3065,0.023
3065,0.023
3065,0.023
3066,0.031
3066,0.061
3066,0.023
3066,0.031
3066,0.023
3066,0.023
3066,0.023
3066,0.023
3066,0.023
3066,0.015
3066,0.015
3066,0.015
3066,0.023
3067,0.031
3067,0.031
3067,0.023
3067,0.023
3067,0.015
3067,0.015
3067,0.023
3067,0.015
3067,0.015
3067,0.023
3067,0.015
3067,0.023
3067,0.023
3068,0.076
3068,0.046
3068,0.015
3068,0.023
3068,0.015
3068,0.015
3068,0.023
3068,0.015
3068,0.023
3068,0.023
3068,0.015
3068,0.023
3068,0.015
3069,0.023
3069,0.038
3069,0.015
3069,0.023
3069,0.023
3069,0.023
3069,0.023
3069,0.015
3069,0.023
3069,0.023
3069,0.023
3069,0.015
3069,0.023
3070,0.031
3070,0.031
3070,0.015
3070,0.023
3070,0.015
3070,0.015
3070,0.023
3070,0.015
3070,0.015
3070,0.038
3070,0.031
3070,0.023
3070,0.046
3071,0.069
3071,0.069
3071,0.023
3071,0.023
3071,0.046
3071,0.031
3071,0.023
3071,0.015
3071,0.023
3071,0.023
3071,0.038
3071,0.023
3071,0.031
3072,0.053
3072,0.031
3072,0.038
3072,0.031
3072,0.023
3072,0.023
3072,0.023
3072,0.023
3072,0.023
3072,0.015
3072,0.046
3072,0.015
3072,0.023
3073,0.031
3073,0.023
3073,0.015
3073,0.023
3073,0.015
3073,0.015
3073,0.015
3073,0.023
3073,0.023
3073,0.031
3073,0.023
3073,0.023
3073,0.015
3074,0.031
3074,0.046
3074,0.015
3074,0.023
3074,0.015
3074,0.023
3074,0.023
3074,0.023
3074,0.023
3074,0.015
3074,0.023
3074,0.038
3074,0.023
3075,0.031
3075,0.053
3075,0.023
3075,0.023
3075,0.023
3075,0.015
3075,0.031
3075,0.015
3075,0.015
3075,0.023
3075,0.023
3075,0.015
3075,0.015
3076,0.038
3076,0.053
3076,0.023
3076,0.023
3076,0.023
3076,0.023
3076,0.015
3076,0.015
3076,0.023
3076,0.031
3076,0.038
3076,0.031
3076,0.031
3077,0.031
3077,0.031
3077,0.015
3077,0.023
3077,0.015
3077,0.023
3077,0.023
3077,0.023
3077,0.023
3077,0.023
3077,0.038
3077,0.031
3077,0.023
3078,0.031
3078,0.038
3078,0.023
3078,0.023
3078,0.023
3078,0.046
3078,0.023
3078,0.015
3078,0.023
3078,0.023
3078,0.023
3078,0.023
3078,0.023
3079,0.084
3079,0.023
3079,0.015
3079,0.023
3079,0.023
3079,0.023
3079,0.023
3079,0.023
3079,0.031
3079,0.031
3079,0.031
3079,0.023
3079,0.031
3080,0.076
3080,0.038
3080,0.023
3080,0.038
3080,0.023
3080,0.031
3080,0.023
3080,0.053
3080,0.038
3080,0.031
3080,0.038
3080,0.038
3080,0.023
3081,0.069
3081,0.023
3081,0.015
3081,0.015
3081,0.023
3081,0.023
3081,0.031
3081,0.031
3081,0.023
3081,0.015
3081,0.023
3081,0.015
3081,0.023
3082,0.046
3082,0.031
3082,0.015
3082,0.031
3082,0.023
3082,0.053
3082,0.038
3082,0.031
3082,0.023
3082,0.015
3082,0.031
3082,0.023
3082,0.023
3083,0.031
3083,0.046
3083,0.015
3083,0.023
3083,0.031
3083,0.023
3083,0.015
3083,0.038
3083,0.031
3083,0.023
3083,0.015
3083,0.023
3083,0.023
3084,0.046
3084,0.046
3084,0.023
3084,0.038
3084,0.015
3084,0.053
3084,0.031
3084,0.023
3084,0.038
3084,0.023
3084,0.031
3084,0.023
3084,0.038
3085,0.038
3085,0.046
3085,0.015
3085,0.038
3085,0.023
3085,0.031
3085,0.023
3085,0.023
3085,0.023
3085,0.031
3085,0.023
3085,0.023
3085,0.023
3086,0.092
3086,0.031
3086,0.015
3086,0.023
3086,0.023
3086,0.023
3086,0.023
3086,0.023
3086,0.031
3086,0.031
3086,0.023
3086,0.023
3086,0.023
3087,0.038
3087,0.046
3087,0.015
3087,0.031
3087,0.046
3087,0.023
3087,0.031
3087,0.031
3087,0.015
3087,0.023
3087,0.023
3087,0.031
3087,0.023
3088,0.031
3088,0.031
3088,0.015
3088,0.053
3088,0.015
3088,0.015
3088,0.023
3088,0.023
3088,0.015
3088,0.015
3088,0.031
3088,0.023
3088,0.023
3089,0.046
3089,0.031
3089,0.015
3089,0.023
3089,0.023
3089,0.023
3089,0.031
3089,0.023
3089,0.023
3089,0.015
3089,0.023
3089,0.015
3089,0.015
3090,0.031
3090,0.031
3090,0.015
3090,0.023
3090,0.023
3090,0.015
3090,0.023
3090,0.023
3090,0.023
3090,0.015
3090,0.023
3090,0.023
3090,0.023
3091,0.046
3091,0.038
3091,0.023
3091,0.031
3091,0.031
3091,0.023
3091,0.015
3091,0.023
3091,0.023
3091,0.023
3091,0.023
3091,0.023
3091,0.023
3092,0.031
3092,0.031
3092,0.015
3092,0.023
3092,0.015
3092,0.023
3092,0.031
3092,0.023
3092,0.015
3092,0.023
3092,0.023
3092,0.023
3092,0.023
3093,0.031
3093,0.046
3093,0.015
3093,0.023
3093,0.023
3093,0.023
3093,0.015
3093,0.023
3093,0.023
3093,0.015
3093,0.015
3093,0.023
3093,0.023
3094,0.031
3094,0.038
3094,0.015
3094,0.031
3094,0.015
3094,0.023
3094,0.023
3094,0.023
3094,0.023
3094,0.038
3094,0.023
3094,0.023
3094,0.015
3095,0.038
3095,0.053
3095,0.015
3095,0.038
3095,0.023
3095,0.023
3095,0.023
3095,0.023
3095,0.023
3095,0.023
3095,0.015
3095,0.023
3095,0.031
3096,0.053
3096,0.031
3096,0.015
3096,0.015
3096,0.023
3096,0.015
3096,0.023
3096,0.023
3096,0.023
3096,0.015
3096,0.023
3096,0.023
3096,0.015
3097,0.031
3097,0.061
3097,0.015
3097,0.023
3097,0.023
3097,0.023
3097,0.015
3097,0.015
3097,0.015
3097,0.023
3097,0.023
3097,0.015
3097,0.015
3098,0.031
3098,0.031
3098,0.015
3098,0.023
3098,0.015
3098,0.015
3098,0.038
3098,0.023
3098,0.023
3098,0.023
3098,0.031
3098,0.023
3098,0.023
3099,0.076
3099,0.031
3099,0.023
3099,0.038
3099,0.015
3099,0.023
3099,0.023
3099,0.031
3099,0.023
3099,0.015
3099,0.023
3099,0.023
3099,0.023
3100,0.031
3100,0.046
3100,0.015
3100,0.023
3100,0.023
3100,0.031
3100,0.023
3100,0.023
3100,0.023
3100,0.023
3100,0.015
3100,0.015
3100,0.023
3101,0.031
3101,0.038
3101,0.015
3101,0.023
3101,0.015
3101,0.023
3101,0.023
3101,0.015
3101,0.023
3101,0.023
3101,0.023
3101,0.031
3101,0.023
3102,0.031
3102,0.031
3102,0.015
3102,0.023
3102,0.015
3102,0.015
3102,0.023
3102,0.023
3102,0.023
3102,0.023
3102,0.015
3102,0.023
3102,0.015
3103,0.031
3103,0.031
3103,0.015
3103,0.023
3103,0.023
3103,0.023
3103,0.023
3103,0.023
3103,0.023
3103,0.015
3103,0.023
3103,0.015
3103,0.023
3104,0.031
3104,0.031
3104,0.015
3104,0.023
3104,0.015
3104,0.023
3104,0.023
3104,0.023
3104,0.023
3104,0.023
3104,0.023
3104,0.031
3104,0.023
3105,0.061
3105,0.053
3105,0.038
3105,0.031
3105,0.023
3105,0.023
3105,0.015
3105,0.023
3105,0.031
3105,0.023
3105,0.015
3105,0.023
3105,0.015
3106,0.031
3106,0.031
3106,0.015
3106,0.023
3106,0.031
3106,0.023
3106,0.015
3106,0.023
3106,0.023
3106,0.023
3106,0.015
3106,0.023
3106,0.031
3107,0.031
3107,0.031
3107,0.015
3107,0.023
3107,0.023
3107,0.023
3107,0.015
3107,0.023
3107,0.023
3107,0.031
3107,0.023
3107,0.023
3107,0.023
3108,0.031
3108,0.031
3108,0.015
3108,0.046
3108,0.031
3108,0.023
3108,0.023
3108,0.023
3108,0.023
3108,0.023
3108,0.023
3108,0.023
3108,0.023
3109,0.031
3109,0.038
3109,0.015
3109,0.031
3109,0.031
3109,0.046
3109,0.023
3109,0.023
3109,0.031
3109,0.031
3109,0.023
3109,0.023
3109,0.023
3110,0.053
3110,0.046
3110,0.015
3110,0.031
3110,0.031
3110,0.023
3110,0.023
3110,0.023
3110,0.023
3110,0.023
3110,0.023
3110,0.023
3110,0.023
3111,0.061
3111,0.046
3111,0.031
3111,0.031
3111,0.023
3111,0.023
3111,0.023
3111,0.015
3111,0.023
3111,0.015
3111,0.023
3111,0.023
3111,0.015
3112,0.031
3112,0.076
3112,0.023
3112,0.015
3112,0.023
3112,0.023
3112,0.015
3112,0.023
3112,0.031
3112,0.023
3112,0.023
3112,0.023
3112,0.015
3113,0.031
3113,0.038
3113,0.015
3113,0.031
3113,0.015
3113,0.015
3113,0.031
3113,0.023
3113,0.015
3113,0.023
3113,0.038
3113,0.023
3113,0.015
3114,0.023
3114,0.023
3114,0.015
3114,0.023
3114,0.031
3114,0.031
3114,0.023
3114,0.031
3114,0.023
3114,0.031
3114,0.023
3114,0.015
3114,0.023
3115,0.031
3115,0.031
3115,0.023
3115,0.023
3115,0.023
3115,0.023
3115,0.023
3115,0.023
3115,0.023
3115,0.023
3115,0.038
3115,0.031
3115,0.023
3116,0.031
3116,0.053
3116,0.015
3116,0.023
3116,0.023
3116,0.015
3116,0.015
3116,0.015
3116,0.023
3116,0.023
3116,0.023
3116,0.023
3116,0.031
3117,0.031
3117,0.046
3117,0.015
3117,0.023
3117,0.023
3117,0.023
3117,0.023
3117,0.031
3117,0.023
3117,0.023
